Memory (Hex),Owner,Data Name,Data Format,Explanation,Device,Code_Property,Modbus_Register,EQ_Name,,,,,,,Memory Type _ 1,Memory Address,
X0000,EQP,Load Request ,Boolean,,PORT1,Load_Request,1,STK,,,,,,,X,0,X0
X0001,EQP,Unload Request,Boolean,,PORT1,Unload_Request,2,STK,,,,,,,X,1,X1
X0002,EQP,Port Exist,Boolean,,PORT1,Port_Exist,3,STK,,,,,,,X,2,X2
X0003,EQP,UP_POS,Boolean,,PORT1,LD_UP_POS,4,STK,,,,,,,X,3,X3
X0004,EQP,DOWN_POS,Boolean,,PORT1,LD_DOWN_POS,5,STK,,,,,,,X,4,X4
X0005,EQP,EQP Status Down,Boolean,,PORT1,Port_Status_Down,6,STK,,,,,,,X,5,X5
X0006,EQP,,Boolean,,PORT1,,,,,,,,,,X,6,X6
X0007,EQP,,Boolean,,PORT1,,,,,,,,,,X,7,X7
X0008,EQP,,Boolean,,PORT1,,,,,,,,,,X,8,X8
X0009,EQP,,Boolean,,PORT1,,,,,,,,,,X,9,X9
X000A,EQP,,Boolean,,PORT1,,,,,,,,,,X,10,XA
X000B,EQP,,Boolean,,PORT1,,,,,,,,,,X,11,XB
X000C,EQP,,Boolean,,PORT1,,,,,,,,,,X,12,XC
X000D,EQP,,Boolean,,PORT1,,,,,,,,,,X,13,XD
X000E,EQP,,Boolean,,PORT1,,,,,,,,,,X,14,XE
X000F,EQP,,Boolean,,PORT1,,,,,,,,,,X,15,XF
X0010,EQP,Load Request ,Boolean,,PORT2,Load_Request,1,STK,,,,,,,X,16,X10
X0011,EQP,Unload Request,Boolean,,PORT2,Unload_Request,2,STK,,,,,,,X,17,X11
X0012,EQP,Port Exist,Boolean,,PORT2,Port_Exist,3,STK,,,,,,,X,18,X12
X0013,EQP,UP_POS,Boolean,,PORT2,LD_UP_POS,4,STK,,,,,,,X,19,X13
X0014,EQP,DOWN_POS,Boolean,,PORT2,LD_DOWN_POS,5,STK,,,,,,,X,20,X14
X0015,EQP,EQP Status Down,Boolean,,PORT2,Port_Status_Down,6,STK,,,,,,,X,21,X15
X0016,EQP,,Boolean,,PORT2,,,,,,,,,,X,22,X16
X0017,EQP,,Boolean,,PORT2,,,,,,,,,,X,23,X17
X0018,EQP,,Boolean,,PORT2,,,,,,,,,,X,24,X18
X0019,EQP,,Boolean,,PORT2,,,,,,,,,,X,25,X19
X001A,EQP,,Boolean,,PORT2,,,,,,,,,,X,26,X1A
X001B,EQP,,Boolean,,PORT2,,,,,,,,,,X,27,X1B
X001C,EQP,,Boolean,,PORT2,,,,,,,,,,X,28,X1C
X001D,EQP,,Boolean,,PORT2,,,,,,,,,,X,29,X1D
X001E,EQP,,Boolean,,PORT2,,,,,,,,,,X,30,X1E
X001F,EQP,,Boolean,,PORT2,,,,,,,,,,X,31,X1F
X0020,EQP,Load Request ,Boolean,,PORT1,Load_Request,1,QV,,,,,,,X,32,X20
X0021,EQP,Unload Request,Boolean,,PORT1,Unload_Request,2,QV,,,,,,,X,33,X21
X0022,EQP,Port Exist,Boolean,,PORT1,Port_Exist,3,QV,,,,,,,X,34,X22
X0023,EQP,UP_POS,Boolean,,PORT1,LD_UP_POS,4,QV,,,,,,,X,35,X23
X0024,EQP,DOWN_POS,Boolean,,PORT1,LD_DOWN_POS,5,QV,,,,,,,X,36,X24
X0025,EQP,EQP Status Down,Boolean,,PORT1,Port_Status_Down,6,QV,,,,,,,X,37,X25
X0026,EQP,,Boolean,,PORT1,,,,,,,,,,X,38,X26
X0027,EQP,,Boolean,,PORT1,,,,,,,,,,X,39,X27
X0028,EQP,,Boolean,,PORT1,,,,,,,,,,X,40,X28
X0029,EQP,,Boolean,,PORT1,,,,,,,,,,X,41,X29
X002A,EQP,,Boolean,,PORT1,,,,,,,,,,X,42,X2A
X002B,EQP,,Boolean,,PORT1,,,,,,,,,,X,43,X2B
X002C,EQP,,Boolean,,PORT1,,,,,,,,,,X,44,X2C
X002D,EQP,,Boolean,,PORT1,,,,,,,,,,X,45,X2D
X002E,EQP,,Boolean,,PORT1,,,,,,,,,,X,46,X2E
X002F,EQP,,Boolean,,PORT1,,,,,,,,,,X,47,X2F
X0030,EQP,Load Request ,Boolean,,PORT2,Load_Request,1,QV,,,,,,,X,48,X30
X0031,EQP,Unload Request,Boolean,,PORT2,Unload_Request,2,QV,,,,,,,X,49,X31
X0032,EQP,Port Exist,Boolean,,PORT2,Port_Exist,3,QV,,,,,,,X,50,X32
X0033,EQP,UP_POS,Boolean,,PORT2,LD_UP_POS,4,QV,,,,,,,X,51,X33
X0034,EQP,DOWN_POS,Boolean,,PORT2,LD_DOWN_POS,5,QV,,,,,,,X,52,X34
X0035,EQP,EQP Status Down,Boolean,,PORT2,Port_Status_Down,6,QV,,,,,,,X,53,X35
X0036,EQP,,Boolean,,PORT2,,,,,,,,,,X,54,X36
X0037,EQP,,Boolean,,PORT2,,,,,,,,,,X,55,X37
