MemoY (Hex),Owner,Data Name,Data Format,Explanation,Device,Code_Property,Modbus_Register,,,,,,,,MemoY Type _ 1,MemoY Address,
Y0000,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Up,16,STK,,,,,,,Y,0,Y0000
Y0001,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Low,17,STK,,,,,,,Y,1,Y0001
Y0002,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Up,18,STK,,,,,,,Y,2,Y0002
Y0003,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Low,19,STK,,,,,,,Y,3,Y0003
Y0004,AGVS,HOST_MODE,Boolean,5.2.2 Status Download by AGVS,PORT1,HOST_MODE,,STK,,,,,,,Y,4,Y0004
Y0005,AGVS,,Boolean,,,,,,,,,,,,Y,5,Y0005
Y0006,AGVS,,Boolean,,,,,,,,,,,,Y,6,Y0006
Y0007,AGVS,,Boolean,,,,,,,,,,,,Y,7,Y0007
Y0008,AGVS,,Boolean,,,,,,,,,,,,Y,8,Y0008
Y0009,AGVS,,Boolean,,,,,,,,,,,,Y,9,Y0009
Y000A,AGVS,,Boolean,,,,,,,,,,,,Y,10,Y000A
Y000B,AGVS,,Boolean,,,,,,,,,,,,Y,11,Y000B
Y000C,AGVS,,Boolean,,,,,,,,,,,,Y,12,Y000C
Y000D,AGVS,,Boolean,,,,,,,,,,,,Y,13,Y000D
Y000E,AGVS,,Boolean,,,,,,,,,,,,Y,14,Y000E
Y000F,AGVS,,Boolean,,,,,,,,,,,,Y,15,Y000F
Y0010,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Up,16,STK,,,,,,,Y,16,Y0010
Y0011,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Low,17,STK,,,,,,,Y,17,Y0011
Y0012,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Up,18,STK,,,,,,,Y,18,Y0012
Y0013,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Low,19,STK,,,,,,,Y,19,Y0013
Y0014,AGVS,HOST_MODE,Boolean,5.2.2 Status Download by AGVS,PORT2,HOST_MODE,,STK,,,,,,,Y,20,Y0014
Y0015,AGVS,,Boolean,,,,,,,,,,,,Y,21,Y0015
Y0016,AGVS,,Boolean,,,,,,,,,,,,Y,22,Y0016
Y0017,AGVS,,Boolean,,,,,,,,,,,,Y,23,Y0017
Y0018,AGVS,,Boolean,,,,,,,,,,,,Y,24,Y0018
Y0019,AGVS,,Boolean,,,,,,,,,,,,Y,25,Y0019
Y001A,AGVS,,Boolean,,,,,,,,,,,,Y,26,Y001A
Y001B,AGVS,,Boolean,,,,,,,,,,,,Y,27,Y001B
Y001C,AGVS,,Boolean,,,,,,,,,,,,Y,28,Y001C
Y001D,AGVS,,Boolean,,,,,,,,,,,,Y,29,Y001D
Y001E,AGVS,,Boolean,,,,,,,,,,,,Y,30,Y001E
Y001F,AGVS,,Boolean,,,,,,,,,,,,Y,31,Y001F
Y0020,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Up,16,QV,,,,,,,Y,32,Y0020
Y0021,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Low,17,QV,,,,,,,Y,33,Y0021
Y0022,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Up,18,QV,,,,,,,Y,34,Y0022
Y0023,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Low,19,QV,,,,,,,Y,35,Y0023
Y0024,AGVS,,Boolean,,,,,,,,,,,,Y,36,Y0024
Y0025,AGVS,,Boolean,,,,,,,,,,,,Y,37,Y0025
Y0026,AGVS,,Boolean,,,,,,,,,,,,Y,38,Y0026
Y0027,AGVS,,Boolean,,,,,,,,,,,,Y,39,Y0027
Y0028,AGVS,,Boolean,,,,,,,,,,,,Y,40,Y0028
Y0029,AGVS,,Boolean,,,,,,,,,,,,Y,41,Y0029
Y002A,AGVS,,Boolean,,,,,,,,,,,,Y,42,Y002A
Y002B,AGVS,,Boolean,,,,,,,,,,,,Y,43,Y002B
Y002C,AGVS,,Boolean,,,,,,,,,,,,Y,44,Y002C
Y002D,AGVS,,Boolean,,,,,,,,,,,,Y,45,Y002D
Y002E,AGVS,,Boolean,,,,,,,,,,,,Y,46,Y002E
Y002F,AGVS,,Boolean,,,,,,,,,,,,Y,47,Y002F
Y0030,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Up,16,QV,,,,,,,Y,48,Y0030
Y0031,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Low,17,QV,,,,,,,Y,49,Y0031
Y0032,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Up,18,QV,,,,,,,Y,50,Y0032
Y0033,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Low,19,QV,,,,,,,Y,51,Y0033
Y0034,AGVS,,Boolean,,,,,,,,,,,,Y,52,Y0034
Y0035,AGVS,,Boolean,,,,,,,,,,,,Y,53,Y0035
Y0036,AGVS,,Boolean,,,,,,,,,,,,Y,54,Y0036
Y0037,AGVS,,Boolean,,,,,,,,,,,,Y,55,Y0037
Y0038,AGVS,,Boolean,,,,,,,,,,,,Y,56,Y0038
Y0039,AGVS,,Boolean,,,,,,,,,,,,Y,57,Y0039
Y003A,AGVS,,Boolean,,,,,,,,,,,,Y,58,Y003A
Y003B,AGVS,,Boolean,,,,,,,,,,,,Y,59,Y003B
Y003C,AGVS,,Boolean,,,,,,,,,,,,Y,60,Y003C
Y003D,AGVS,,Boolean,,,,,,,,,,,,Y,61,Y003D
Y003E,AGVS,,Boolean,,,,,,,,,,,,Y,62,Y003E
Y003F,AGVS,,Boolean,,,,,,,,,,,,Y,63,Y003F
Y0040,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Up,16,AOI_1,,,,,,,Y,64,Y0040
Y0041,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Low,17,AOI_1,,,,,,,Y,65,Y0041
Y0042,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Up,18,AOI_1,,,,,,,Y,66,Y0042
Y0043,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Low,19,AOI_1,,,,,,,Y,67,Y0043
Y0044,AGVS,,Boolean,,,,,,,,,,,,Y,68,Y0044
Y0045,AGVS,,Boolean,,,,,,,,,,,,Y,69,Y0045
Y0046,AGVS,,Boolean,,,,,,,,,,,,Y,70,Y0046
Y0047,AGVS,,Boolean,,,,,,,,,,,,Y,71,Y0047
Y0048,AGVS,,Boolean,,,,,,,,,,,,Y,72,Y0048
Y0049,AGVS,,Boolean,,,,,,,,,,,,Y,73,Y0049
Y004A,AGVS,,Boolean,,,,,,,,,,,,Y,74,Y004A
Y004B,AGVS,,Boolean,,,,,,,,,,,,Y,75,Y004B
Y004C,AGVS,,Boolean,,,,,,,,,,,,Y,76,Y004C
Y004D,AGVS,,Boolean,,,,,,,,,,,,Y,77,Y004D
Y004E,AGVS,,Boolean,,,,,,,,,,,,Y,78,Y004E
Y004F,AGVS,,Boolean,,,,,,,,,,,,Y,79,Y004F
Y0050,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Up,16,AOI_1,,,,,,,Y,80,Y0050
Y0051,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Low,17,AOI_1,,,,,,,Y,81,Y0051
Y0052,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Up,18,AOI_1,,,,,,,Y,82,Y0052
Y0053,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Low,19,AOI_1,,,,,,,Y,83,Y0053
Y0054,AGVS,,Boolean,,,,,,,,,,,,Y,84,Y0054
Y0055,AGVS,,Boolean,,,,,,,,,,,,Y,85,Y0055
Y0056,AGVS,,Boolean,,,,,,,,,,,,Y,86,Y0056
Y0057,AGVS,,Boolean,,,,,,,,,,,,Y,87,Y0057
Y0058,AGVS,,Boolean,,,,,,,,,,,,Y,88,Y0058
Y0059,AGVS,,Boolean,,,,,,,,,,,,Y,89,Y0059
Y005A,AGVS,,Boolean,,,,,,,,,,,,Y,90,Y005A
Y005B,AGVS,,Boolean,,,,,,,,,,,,Y,91,Y005B
Y005C,AGVS,,Boolean,,,,,,,,,,,,Y,92,Y005C
Y005D,AGVS,,Boolean,,,,,,,,,,,,Y,93,Y005D
Y005E,AGVS,,Boolean,,,,,,,,,,,,Y,94,Y005E
Y005F,AGVS,,Boolean,,,,,,,,,,,,Y,95,Y005F
Y0060,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Up,16,AOI_2,,,,,,,Y,96,Y0060
Y0061,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT1,To_EQ_Low,17,AOI_2,,,,,,,Y,97,Y0061
Y0062,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Up,18,AOI_2,,,,,,,Y,98,Y0062
Y0063,AGVS,CMD reserve Low,Boolean,5.2.2 Status Download by AGVS,PORT1,CMD_reserve_Low,19,AOI_2,,,,,,,Y,99,Y0063
Y0064,AGVS,,Boolean,,,,,,,,,,,,Y,100,Y0064
Y0065,AGVS,,Boolean,,,,,,,,,,,,Y,101,Y0065
Y0066,AGVS,,Boolean,,,,,,,,,,,,Y,102,Y0066
Y0067,AGVS,,Boolean,,,,,,,,,,,,Y,103,Y0067
Y0068,AGVS,,Boolean,,,,,,,,,,,,Y,104,Y0068
Y0069,AGVS,,Boolean,,,,,,,,,,,,Y,105,Y0069
Y006A,AGVS,,Boolean,,,,,,,,,,,,Y,106,Y006A
Y006B,AGVS,,Boolean,,,,,,,,,,,,Y,107,Y006B
Y006C,AGVS,,Boolean,,,,,,,,,,,,Y,108,Y006C
Y006D,AGVS,,Boolean,,,,,,,,,,,,Y,109,Y006D
Y006E,AGVS,,Boolean,,,,,,,,,,,,Y,110,Y006E
Y006F,AGVS,,Boolean,,,,,,,,,,,,Y,111,Y006F
Y0070,AGVS,To EQ Up,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Up,16,AOI_2,,,,,,,Y,112,Y0070
Y0071,AGVS,To EQ Low,Boolean,5.2.2 Status Download by AGVS,PORT2,To_EQ_Low,17,AOI_2,,,,,,,Y,113,Y0071
Y0072,AGVS,CMD reserve Up,Boolean,5.2.2 Status Download by AGVS,PORT2,CMD_reserve_Up,18,AOI_2,,,,,,,Y,114,Y0072
